"Owner ID","Openness","Adventurousness","Artistic Interests","Emotionality","Imagination","Intellect","Authority-challenging","Conscientiousness","Achievement Striving","Cautiousness","Dutifulness","Orderliness","Self-discipline","Self-efficacy","Extraversion","Activity Level","Assertiveness","Cheerfulness","Excitement Seeking","Outgoing","Gregariousness","Agreeableness","Altruism","Cooperation","Modesty","Uncompromising","Sympathy","Trust","Neuroticism","Fiery","Prone to worry","Melancholy,","Immoderation","Self-consciousness","Susceptible to stress","Need Challenge","Need Closeness","Need Curiosity","Need Excitement","Need Harmony","Need Ideal","Need Liberty","Need Love","Need Practicality","Need Self Expression","Need Stability","Need Structure","Value Conserveration","Value Openness to Change","Value Hedonism","Value Self Enhancement","Value Self Transcendence"
"23283.json","0.99916655","0.5433981","0.5746627","0.032296717","0.6686773","0.99948156","0.975064","0.4271168","0.48833594","0.839149","0.40213013","0.25306022","0.286041","0.6062001","0.13302201","0.70582277","0.5555161","1.7200143E-4","0.11224025","0.010018232","8.2429766E-4","4.767701E-4","0.22427689","0.658198","0.09804167","0.42307055","0.48460335","0.62268215","0.917665","0.4818246","0.27222294","0.8398213","0.1614587","0.9461748","0.48637474","0.27186096","0.0021824825","0.9702699","0.1489277","0.0023454882","0.2982994","0.31036684","0.006639967","0.65190625","0.073313504","0.0046805628","0.43106112","1.8032012E-4","0.5445954","0.035800513","0.15740919","0.06660838"
"9951.json","0.99715966","0.39427575","0.6419652","0.06446453","0.50451833","0.9962785","0.87522364","0.534028","0.47985998","0.8103617","0.64923936","0.4634843","0.4229097","0.6824423","0.051085394","0.6044679","0.60643953","0.0031905347","0.085026525","0.11278394","0.0058849133","2.1236516E-4","0.50960886","0.760938","0.3921767","0.75944304","0.48278922","0.54102117","0.9704118","0.16979481","0.105581395","0.5894911","0.12632602","0.8800459","0.2828879","0.119951904","0.009073901","0.9091901","0.10841407","0.01067496","0.15544184","0.2907612","0.0037299725","0.65944296","0.035448804","0.0055511063","0.4592549","0.0021158997","0.35042432","0.018071678","0.033369716","0.06153688"
"88656.json","0.97182906","0.69601715","0.36594504","0.11164361","0.36341003","0.9964246","0.7816468","0.7798542","0.63767886","0.84235466","0.68012184","0.42438906","0.55077124","0.7601411","0.16584513","0.7378887","0.7941692","0.016813528","0.1843983","0.16696419","0.04212982","0.027806409","0.65502524","0.7257322","0.61677885","0.89178556","0.7143172","0.44766468","0.9634347","0.08461055","0.08672472","0.640044","0.31959257","0.57407004","0.18969864","0.3264857","0.01624856","0.6597525","0.34855315","0.009406239","0.16822882","0.3095937","0.0121277245","0.6009237","0.04245884","0.029966174","0.6014174","0.010774206","0.43522486","0.03943132","0.057603326","0.12822233"
"6309.json","0.99182093","0.53115416","0.32244527","0.031194357","0.52086633","0.99780494","0.82214195","0.57196987","0.38597074","0.82261246","0.4436407","0.31823602","0.27513042","0.3912828","0.1787161","0.649915","0.5062757","7.7066117E-4","0.08120456","0.020148732","0.0027456286","0.00256744","0.22860713","0.5312006","0.3391952","0.5630361","0.59760076","0.45392302","0.95052654","0.54391116","0.2138566","0.8569828","0.1775345","0.8861158","0.436508","0.17948695","0.0024570902","0.7103764","0.08796375","0.00340886","0.113236114","0.16372491","0.0012527035","0.60864407","0.075436965","0.0077248635","0.44885153","4.166354E-4","0.26249254","0.015447226","0.013368066","0.05332377"
"335858.json","0.9988818","0.57140535","0.5275861","0.064965814","0.555258","0.99948984","0.9649178","0.6296861","0.5966802","0.8276922","0.5559012","0.28865114","0.37061486","0.7434936","0.20972171","0.73985827","0.7051481","6.9010915E-4","0.13556562","0.037753288","0.003074898","0.0011021536","0.4417552","0.66680706","0.14852363","0.4953676","0.6126494","0.6837056","0.96254516","0.39034715","0.2037502","0.7785192","0.17116559","0.8983119","0.38851836","0.31039906","0.0034015484","0.9483469","0.15105066","0.0023976793","0.21449025","0.24785964","0.0064257365","0.5864841","0.034726854","0.0054715215","0.50980794","8.4742316E-4","0.4045075","0.023733126","0.13051048","0.063972935"
"13249.json","0.99267447","0.66632897","0.4729789","0.07847066","0.4094805","0.9945906","0.9324251","0.5014185","0.4707997","0.78911316","0.39210767","0.3004937","0.34478942","0.35298076","0.12294644","0.59418494","0.5224823","0.0014230002","0.0548494","0.023555655","0.013755955","9.298578E-4","0.31038976","0.7085728","0.3965205","0.76358044","0.40377665","0.56989324","0.950953","0.2694137","0.12397881","0.73371863","0.5109647","0.8925023","0.43664533","0.32787153","0.002618864","0.9467458","0.18970115","0.012178628","0.24375167","0.49248874","0.0010899167","0.75344","0.11991659","0.032523327","0.7058002","0.0013711171","0.6364787","0.034122705","0.21274166","0.13933654"
"18393.json","0.987611","0.42059088","0.2051476","0.023692997","0.29975024","0.9964795","0.77467465","0.67481047","0.33620605","0.72952527","0.5274791","0.30988404","0.38327706","0.63559145","0.18178545","0.60866445","0.756973","0.0036085558","0.25432056","0.23710603","0.112750046","0.019173307","0.25154272","0.36421424","0.20909177","0.24438645","0.27575475","0.55610305","0.9433153","0.35218602","0.13861711","0.5589283","0.11534342","0.76618385","0.34765002","0.5107238","0.010666518","0.85442954","0.31670338","0.0012380513","0.2853493","0.31697357","0.04529068","0.4360326","0.033515036","0.0045225215","0.28156748","0.003997443","0.46977773","0.06305411","0.24415772","0.05023043"
"267.json","0.99969286","0.5607267","0.66241616","0.1402626","0.40876484","0.99950516","0.9795095","0.64684564","0.64149994","0.9409627","0.5663736","0.3951853","0.31149706","0.6133844","0.20131816","0.72904724","0.55007714","0.0013985692","0.089014046","0.066909075","0.015250771","0.008870814","0.43110496","0.79671293","0.32613617","0.76756966","0.6910186","0.7471285","0.968071","0.13256794","0.098615706","0.67834675","0.28513244","0.86448437","0.319519","0.26065516","0.0012104874","0.8612901","0.13585593","0.0012313568","0.050849184","0.1805764","0.0039833775","0.3495903","0.020541558","0.0022885455","0.4052021","0.0011595722","0.47051314","0.013814559","0.13641834","0.071666546"
"16883.json","0.9976864","0.57492495","0.52228546","0.042927176","0.57217556","0.99959946","0.9855017","0.348411","0.51170564","0.8648243","0.45281678","0.20758589","0.26860723","0.6378671","0.13855092","0.7272299","0.648939","1.5615782E-4","0.06311778","0.008252677","3.0300106E-4","3.4552134E-4","0.25381482","0.69610256","0.085953526","0.44981477","0.48921034","0.60282236","0.8951838","0.49509904","0.3075484","0.877967","0.25020838","0.95512307","0.49328253","0.2744382","0.0014595765","0.965653","0.06828134","0.0012508606","0.26367772","0.2344103","0.0067231813","0.5737826","0.033563003","0.0019381025","0.36816624","4.3529722E-5","0.4322769","0.02202292","0.085667565","0.06597396"
"3732271.json","0.9986949","0.5394005","0.34553373","0.011352804","0.11352537","0.9906446","0.9046754","0.8128072","0.6059352","0.9645355","0.6417146","0.51566684","0.5832932","0.4869099","0.13439675","0.80827993","0.6032981","0.0015991544","0.017125415","0.10221746","0.019806212","0.0019094491","0.26254418","0.76513493","0.59891766","0.67943275","0.51781386","0.76726764","0.9872076","0.13053916","0.050505843","0.64450306","0.0563133","0.8022007","0.21441548","0.12231777","0.0058098054","0.82914275","0.06789523","0.0026731465","0.04843342","0.15639351","4.5462552E-4","0.2991207","0.06954032","0.017399978","0.54777324","0.0021545289","0.29026428","0.0030897497","0.0041392846","0.057816673"
"20860.json","0.9971308","0.55841607","0.39750838","0.017583715","0.44191188","0.9992619","0.97734964","0.3528941","0.55674654","0.8131735","0.2681688","0.19842675","0.35663965","0.6658671","0.32432723","0.80745745","0.7255307","3.38312E-4","0.10765679","0.045686543","0.005024081","4.709664E-4","0.20567742","0.5029262","0.051829763","0.3860287","0.5857093","0.69089526","0.9405164","0.6229757","0.18863258","0.7645965","0.15564036","0.86546606","0.3938504","0.22577693","0.0011762592","0.9074423","0.084993385","6.7901687E-4","0.19644096","0.19599082","0.004747789","0.5705642","0.023967594","7.3146546E-4","0.38210344","8.092258E-5","0.34312877","0.028183363","0.092710726","0.04389149"
"215945.json","0.99763525","0.89254147","0.7485004","0.07736389","0.7105089","0.9978202","0.9647336","0.38173738","0.5859623","0.8536225","0.12864059","0.43542713","0.43144336","0.5834563","0.25615418","0.7375763","0.6865206","0.0018221418","0.16289388","0.046951193","0.0031973852","0.0011819869","0.13377804","0.6219132","0.08648111","0.44086638","0.5853242","0.4134766","0.9139867","0.45539075","0.23903507","0.63027304","0.008260095","0.8513878","0.46768162","0.1466403","0.007718987","0.964083","0.06714636","0.0059451587","0.17115912","0.25193977","0.015447132","0.59468126","0.18367475","0.0483685","0.6616965","6.733912E-4","0.6401796","0.03958084","0.17996173","0.14172745"
"9530.json","0.997883","0.47468865","0.34255797","0.003989673","0.47847077","0.99708676","0.8385629","0.6368993","0.59278965","0.82750887","0.42461354","0.2931821","0.57868016","0.75553656","0.09992309","0.78562397","0.65532684","2.8028514E-4","0.050796226","0.022248894","4.0125134E-4","4.5585033E-4","0.113230355","0.5297705","0.14278732","0.27028373","0.3600025","0.50804675","0.91531944","0.69914925","0.32292968","0.84449935","0.055569828","0.9377106","0.5016467","0.39679068","0.0049735266","0.92579013","0.119295254","0.0020428312","0.20473522","0.264905","0.0024058435","0.61166924","0.04561924","0.0038937705","0.49662593","2.964667E-4","0.46782357","0.010633818","0.09858825","0.036296852"
"12950.json","0.99617624","0.6900406","0.37651154","0.025319261","0.43771434","0.99885154","0.9695692","0.5643736","0.70592034","0.8869161","0.49553314","0.26594445","0.46795318","0.676645","0.17218013","0.82890725","0.6996206","6.542209E-4","0.05499729","0.017724866","0.0014182167","6.506738E-4","0.23235571","0.7047712","0.1444445","0.6800725","0.42362222","0.69539595","0.9661466","0.3304006","0.12761158","0.737797","0.20312802","0.9112561","0.3557379","0.42492655","0.0016317491","0.96176106","0.120449","0.0031830969","0.23694234","0.3346178","0.0017018062","0.6829955","0.057662982","0.008331842","0.7049102","5.204402E-4","0.44102514","0.015119173","0.11495196","0.09490909"
"816620.json","0.99396473","0.5658788","0.3198547","0.020004572","0.29496694","0.9761019","0.82792157","0.5079758","0.4797003","0.8582548","0.62195605","0.22786725","0.50013244","0.33293575","0.025793653","0.66345495","0.47777247","4.5807086E-4","0.012227937","0.009359259","2.3342375E-4","1.2950931E-4","0.27459005","0.73382354","0.6255925","0.64564276","0.44664216","0.5033487","0.9174913","0.4928909","0.2864042","0.8960592","0.35797632","0.92454576","0.5573777","0.12664433","0.0025993362","0.7043634","0.08862303","0.0014989992","0.18113141","0.25585607","5.6511504E-5","0.7497077","0.041266773","0.021607911","0.7355412","0.0015454245","0.4131516","0.023643803","0.1110649","0.07082602"
"16417.json","0.9960363","0.6604782","0.49389717","0.09821297","0.38480318","0.99783313","0.94063437","0.67119","0.601762","0.8681872","0.688494","0.21667163","0.46896207","0.4277767","0.17747232","0.7257634","0.5392524","0.0025542139","0.037172377","0.029653285","0.005881252","0.006832403","0.45800418","0.8299887","0.4332688","0.86990315","0.56770575","0.6439322","0.9493758","0.2194854","0.13517371","0.7287618","0.41239822","0.86982673","0.40882146","0.39009804","0.0033400757","0.9194236","0.10159682","0.005675926","0.22854374","0.294226","9.0062164E-4","0.5913987","0.06270913","0.008125662","0.5667795","8.977349E-4","0.40711325","0.017573487","0.09019019","0.10172886"
"476.json","0.9986719","0.5012979","0.50573945","0.06547755","0.53103876","0.9971228","0.97383374","0.33156714","0.37169778","0.7385544","0.3571606","0.12917572","0.20607191","0.5111681","0.14696391","0.6694253","0.5882399","3.2020986E-4","0.08821687","0.014314468","0.0013745922","2.6066086E-4","0.27089933","0.6118312","0.11924157","0.32910597","0.47239587","0.5521807","0.8375515","0.5500923","0.4050886","0.8804516","0.22636554","0.93280363","0.62365484","0.09861546","0.002927229","0.93682283","0.10089305","0.003353798","0.2393164","0.2724421","0.009360682","0.6271327","0.04919958","0.004792319","0.509352","1.3755127E-4","0.5203914","0.027324988","0.14304154","0.10326363"
"1144035.json","0.9971916","0.3452826","0.27503645","0.03214839","0.3411274","0.9962082","0.9466947","0.53755057","0.576588","0.7826586","0.5595766","0.17343457","0.45132664","0.73873293","0.2633357","0.7897949","0.7726034","0.0010501172","0.10944332","0.0658531","0.008504436","0.0010742439","0.36286753","0.56585515","0.12588033","0.48520094","0.5021283","0.66545844","0.9469976","0.46156216","0.21656238","0.70670456","0.25438768","0.88592076","0.36059487","0.2812226","0.004355206","0.8660807","0.13952036","0.0013442647","0.20446156","0.18419965","0.0028623575","0.5858879","0.027721487","0.0025331983","0.4575551","8.4731507E-4","0.40562332","0.03098102","0.19715905","0.048470408"
"330315.json","0.9968465","0.46321067","0.26440197","0.007533855","0.3437936","0.9974546","0.8967893","0.5250939","0.59502846","0.85485154","0.41343394","0.27522823","0.530434","0.6644153","0.280602","0.77262","0.65350056","3.9137795E-4","0.058722284","0.027646236","0.0020641435","6.121824E-4","0.13419743","0.5725058","0.099260926","0.5025721","0.3285378","0.5735277","0.9746923","0.5887884","0.17093164","0.7494284","0.137419","0.88582325","0.3788902","0.32337478","0.0012330769","0.9003195","0.10381661","0.0014125304","0.22275808","0.28116807","0.0012785449","0.74328434","0.040015407","0.0039334106","0.4690586","1.55881E-4","0.3008458","0.023107873","0.09004747","0.043192264"
"18936.json","0.9959174","0.81214553","0.853041","0.18063655","0.9059499","0.9997353","0.9889173","0.40190563","0.40424782","0.678284","0.27661163","0.2448157","0.21059492","0.48321995","0.06437441","0.7697335","0.5281064","5.9823977E-4","0.20915398","0.013968469","9.0342923E-4","0.0012782689","0.4874458","0.56163615","0.2576745","0.48707238","0.8524754","0.5159026","0.7381336","0.5711682","0.43541247","0.9503118","0.27356178","0.94220585","0.6442097","0.20386897","0.004551169","0.9808298","0.110562935","0.0146253435","0.394304","0.36198595","0.008489384","0.48615074","0.13832295","0.015658597","0.3199026","1.3611723E-4","0.6292954","0.03846637","0.060358994","0.22452897"
"3043.json","0.98529994","0.3426337","0.11732155","0.0062296484","0.10022251","0.99265516","0.9087302","0.6322959","0.6451598","0.97125113","0.65644413","0.29388663","0.5666519","0.5215997","0.09533429","0.7504254","0.7032187","3.84167E-4","0.010227203","0.0072748717","3.06074E-4","5.041549E-4","0.13989878","0.81383747","0.3478067","0.70899576","0.2473259","0.6311991","0.9666328","0.26810703","0.10172932","0.78859335","0.15022483","0.9260339","0.34886086","0.31137145","0.003907944","0.893397","0.072531335","0.0026892964","0.3022632","0.21723264","0.0027145569","0.78888994","0.01563722","0.014710877","0.6873475","0.0018781348","0.15970975","0.019853346","0.041895922","0.06800746"
"12711.json","0.9972317","0.44042853","0.5031946","0.02168366","0.6042254","0.999785","0.98384196","0.27150172","0.36981103","0.89061064","0.3125739","0.20772438","0.16735266","0.45437834","0.08454066","0.5414036","0.507113","3.0489304E-5","0.06841398","0.0023685605","2.63827E-4","8.81758E-4","0.11856221","0.52366644","0.11588237","0.34227377","0.45866174","0.44946894","0.86941016","0.65667176","0.35146827","0.9081749","0.21757694","0.97529197","0.61828613","0.24194959","0.0013819401","0.94024247","0.07021853","7.0814E-4","0.2333011","0.1850781","0.006609253","0.48297253","0.03571881","6.7030266E-4","0.30478275","6.3855165E-5","0.38406006","0.038106155","0.09105627","0.054595802"
"1048572.json","0.9961587","0.5878785","0.4746049","0.0850203","0.44918707","0.99893683","0.9152339","0.46217296","0.59380174","0.8508484","0.52701426","0.22884679","0.42225975","0.7849253","0.05568548","0.7326086","0.7636073","0.0010938655","0.080625474","0.03160969","0.0010132092","0.0015162468","0.45712218","0.67045695","0.19545466","0.7436322","0.66955733","0.51206636","0.8566895","0.34725177","0.1953725","0.7521965","0.17530648","0.89335686","0.36512965","0.23410682","0.0113323135","0.95931846","0.10082465","0.00720401","0.31776476","0.23772587","0.002356428","0.5833855","0.05545835","0.005905666","0.5606598","0.0011841204","0.48097083","0.020624734","0.103453994","0.10564649"
"15168.json","0.9996553","0.14781134","0.47153404","0.01583546","0.51691496","0.99833196","0.98280305","0.49271572","0.27338412","0.83676463","0.25524962","0.1913277","0.16275142","0.50734526","0.1615052","0.4465946","0.4300255","6.585994E-6","0.06906353","0.0011861025","1.8396694E-4","7.91243E-4","0.06701852","0.51955706","0.0880757","0.21706273","0.32548243","0.40900183","0.9357307","0.81093675","0.50217545","0.9337567","0.115062006","0.99270034","0.77247655","0.15028308","0.0012944977","0.97129875","0.08371915","5.857473E-4","0.21785787","0.1811277","0.0070649134","0.47844064","0.04589376","9.434396E-4","0.22630015","2.8949189E-5","0.29599726","0.018679556","0.039502643","0.021819836"
"2901002.json","0.99772996","0.63625073","0.37477353","0.107747085","0.042220265","0.9752312","0.74880964","0.7107571","0.616045","0.9162167","0.59104717","0.36515984","0.71548986","0.45951653","0.46581262","0.87591857","0.4959674","0.006593893","0.0013525182","0.08664016","0.0027106528","0.018456193","0.13194697","0.7761757","0.57166564","0.81365997","0.28043997","0.36671737","0.9536314","0.50402164","0.12866896","0.6399506","0.05854863","0.796667","0.49867252","0.2713451","0.028581275","0.99102825","0.046157368","0.07312571","0.333475","0.52878344","0.0063704657","0.7477528","0.4478089","0.2517884","0.5402622","8.061411E-4","0.38892588","0.0035149595","0.014288024","0.25648746"
"223092.json","0.9958932","0.681587","0.34753397","0.08977307","0.3567988","0.9978596","0.8187038","0.6803737","0.56504804","0.86992306","0.6195102","0.2994593","0.3760145","0.4629135","0.22696993","0.6652429","0.6823614","0.0026714543","0.049790442","0.049853325","0.009886088","0.010274419","0.51296574","0.6629892","0.4071655","0.8591902","0.68025476","0.5153954","0.9747623","0.23401083","0.075029194","0.6734406","0.21543154","0.7894586","0.27579507","0.3235885","0.009139221","0.8477615","0.14159381","0.006985984","0.16478227","0.25664273","0.0018402408","0.6390047","0.09186231","0.019638708","0.62451094","0.0026542014","0.3410243","0.01805275","0.09521579","0.072354704"
"65358.json","0.99658823","0.57691765","0.39319116","0.043689135","0.53136677","0.99884194","0.9532257","0.47695592","0.579251","0.80584574","0.4869341","0.23678166","0.3675587","0.69024557","0.19496979","0.7671656","0.695995","6.419783E-4","0.086524494","0.016446423","9.980962E-4","0.0026372278","0.30659848","0.6827179","0.11774708","0.5605098","0.4513423","0.5763372","0.9199278","0.42481893","0.21822698","0.7956565","0.23166573","0.9152808","0.4324557","0.4279143","0.0053936164","0.9595287","0.14968035","0.0036633702","0.32011864","0.3109717","0.010446297","0.6804716","0.057020865","0.006740617","0.47232357","2.269001E-4","0.5217298","0.035050813","0.113147885","0.09201217"
"53114.json","0.998791","0.3596875","0.42975515","0.022888185","0.4251411","0.99880815","0.96290183","0.56012684","0.46364838","0.8893506","0.4313453","0.2697083","0.3309396","0.494631","0.12668295","0.55033004","0.48675904","1.049544E-4","0.044845562","0.0062380307","4.1891198E-4","4.8174083E-4","0.1731534","0.6301612","0.19862942","0.45613757","0.45541355","0.56472963","0.9641237","0.5453227","0.23592597","0.846158","0.11219608","0.96251714","0.5242633","0.18289763","0.001978451","0.93853354","0.06453211","0.0025957671","0.17788091","0.21153943","0.0019559695","0.5752935","0.061775364","0.0056646205","0.47690997","2.5628635E-4","0.27505532","0.018550312","0.051933303","0.051034696"
"413501.json","0.9990365","0.81032175","0.34144554","0.061012466","0.36586982","0.994946","0.9426733","0.5025518","0.49184248","0.78660065","0.31770974","0.18889305","0.4509923","0.5557309","0.30829665","0.8436457","0.6789521","4.9147714E-4","0.028371105","0.0327899","6.856082E-4","0.001425067","0.14775375","0.6590783","0.11717694","0.5419818","0.35741922","0.44050822","0.9014038","0.63397515","0.34559107","0.8529524","0.043794014","0.88839734","0.5794282","0.18945578","0.004979036","0.9863726","0.052490477","0.009274812","0.24242932","0.45412648","0.0031854352","0.77759874","0.1522632","0.023685634","0.52551633","2.6131629E-5","0.5414609","0.010521888","0.06274366","0.13240702"
"87234.json","0.9872523","0.5239542","0.2892177","0.024684625","0.25242856","0.99682766","0.9015781","0.81145316","0.5584541","0.8810825","0.67644244","0.2597555","0.4204497","0.6701298","0.017156944","0.79259205","0.72372675","0.0034038571","0.07304979","0.10569767","0.014998732","0.0020050323","0.40307423","0.7633636","0.3062952","0.49459577","0.67944103","0.8254962","0.9254186","0.26935697","0.20897347","0.7563753","0.16064","0.8268892","0.33841124","0.2988476","0.0042265924","0.7736622","0.08360476","0.011829949","0.1451747","0.15844348","0.0023203664","0.511135","0.009518571","0.0014632392","0.64302605","0.00496974","0.25658742","0.0040103486","0.012314443","0.059582043"
"203907.json","0.9979584","0.6517527","0.5317849","0.049339898","0.4500423","0.9986468","0.9458002","0.5863903","0.5967928","0.8675188","0.4958278","0.28971806","0.44870144","0.68866706","0.17847481","0.80027366","0.70543605","0.0010227712","0.058190122","0.02942005","0.0012907429","5.830738E-4","0.2901142","0.69408053","0.12785491","0.57938224","0.4419502","0.6195251","0.93346184","0.43969488","0.20096716","0.7423492","0.19993407","0.8842004","0.38759053","0.3138169","0.0026465564","0.95291066","0.08055686","0.004676251","0.26054275","0.2599402","0.002450493","0.6412264","0.06339318","0.010846866","0.58941925","3.294602E-4","0.4922768","0.01641455","0.15002152","0.0736655"
"29407.json","0.9961885","0.7973107","0.38726136","0.028085023","0.43454716","0.997493","0.9189778","0.6136627","0.66040915","0.8829185","0.5306347","0.3442364","0.58564734","0.60261744","0.41001153","0.8840717","0.66111153","0.004498837","0.05712193","0.0499526","0.0046453746","0.0012509888","0.29855177","0.81019497","0.11310825","0.60686684","0.51632744","0.85569704","0.9824855","0.22357087","0.08579929","0.6446545","0.10004981","0.8263148","0.3114526","0.3577166","0.0014315629","0.86884","0.15350936","0.0022094282","0.16791408","0.30946606","0.0011180119","0.69329375","0.06317922","0.0049969093","0.6056846","3.5960332E-4","0.4991163","0.018623129","0.114154324","0.053702068"
"70604.json","0.99803215","0.7041069","0.73741436","0.029044423","0.65857947","0.9992402","0.9983911","0.17731263","0.46582422","0.7645892","0.07256423","0.13621445","0.28572485","0.71162266","0.3904584","0.8802679","0.8464511","7.273562E-4","0.20284769","0.019235516","0.002010802","2.1026157E-4","0.15208961","0.4428848","0.0061167586","0.12794414","0.5544258","0.70910895","0.7805347","0.730446","0.47532853","0.87518847","0.07702656","0.8792159","0.5454535","0.13358259","0.0012675055","0.9703468","0.036307827","8.060651E-5","0.18224916","0.14197612","0.030281335","0.4063729","0.02843774","0.00421125","0.18767399","7.212068E-6","0.5551337","0.010931864","0.044148695","0.027373506"
"992484.json","0.99790454","0.6014558","0.51604575","0.057325527","0.60793173","0.99932027","0.97568876","0.48631302","0.50563675","0.936615","0.56967664","0.2484453","0.26919287","0.37394798","0.09973221","0.6562588","0.45698804","3.34843E-4","0.039118405","0.0015152091","3.7921203E-4","7.4062345E-4","0.24362001","0.7999146","0.26488644","0.67464346","0.4504776","0.6650396","0.9186065","0.2590922","0.19332772","0.8607819","0.29582113","0.959112","0.50430363","0.21863884","7.946312E-4","0.95986384","0.10785155","0.002977425","0.2519948","0.29867464","0.0025077513","0.5849768","0.09000344","0.0045710276","0.48106763","7.2531425E-4","0.38925165","0.014812395","0.09347058","0.09934598"
